Date: 18/08/2026
Guest: Debbie McGee
Max: 125

ROUND,S,E,L,E,C,T,I,O,N,TARGET,ANSWERS
L01,D,N,S,E,O,A,T,N,E,,"TENDONS, DENOTES, NEONATES"
L02,R,S,L,A,O,E,T,U,G,,"GLOATERS, LARGEST, OUTRAGES"
N01,25,2,5,7,4,5,,,,796,
T01,These images of Mary belong to the American singer .,
T01,O,S,A,N,D,M,A,N,,,MADONNAS
L03,D,T,V,E,O,I,C,L,A,,"VIOLATED, LOCATED, DOVETAIL"
L04,P,T,R,I,U,O,D,R,F,,"PROFIT, TRIPOD, IRRUPT, PUTRID"
N02,50,6,8,5,2,7,,,,878,
L05,L,R,D,E,A,U,W,T,C,,"CRAWLED, CRAWLED, CURATED"
L06,N,S,R,I,E,A,P,G,M,,"SMEARING, SPEARING, GRAMPIES"
N03,50,8,3,10,2,3,,,,574,
T02,"You may have a task finding these in Laos, but you'll certainly find them in the Philippines.",
T02,T,A,S,K,L,A,O,S,,,SALAKOTS
L07,K,R,S,I,O,E,H,N,I,,"SHINIER, HORSE"
L08,M,T,N,E,A,E,Z,L,D,,"MANTLED, LAMENTED"
L09,N,S,P,O,A,E,N,R,C,,"PRANCES, REASON, COARSEN, SCANNER, SPANNER"
L10,T,P,L,U,O,E,S,H,B,,"BUSHEL, BLUSH, SUBPLOT"
N04,100,8,7,9,9,6,,,,296,
C01,S,P,E,N,D,W,O,O,L,,
