Date: 17/09/2026
Guest: Marcus Brigstocke
Max: 125

ROUND,S,E,L,E,C,T,I,O,N,TARGET,ANSWERS
L01,K,N,S,O,P,I,U,E,C,,"SPOKEN, COPIES, PINKOES, UNPICKS"
L02,O,E,T,I,N,H,G,T,E,,"HOTTING, HOTTING, TEETHING"
N01,100,4,8,5,9,4,,,,308,
T01,"Focus on the PM, but forget about the politics.",
T01,N,O,T,I,O,N,E,D,,,NOONTIDE
L03,S,R,A,O,N,R,E,I,S,,"REASONS, ROSARIES"
L04,M,T,S,R,E,O,I,A,F,,"STRIFE, AMORTISE, ATOMISER, FOAMIEST, FOREMAST"
N02,50,100,1,8,10,5,,,,363,
L05,W,R,T,I,E,Q,O,N,R,,"WRITER, WINTER, TOWNIE"
L06,A,E,N,M,P,U,A,D,T,,"PUNTED, UNTAMED, MANDATE"
N03,25,1,9,10,5,9,,,,174,
T02,This perfectly describes the next series final of Countdown .,
T02,N,A,I,L,H,E,R,B,,,HIBERNAL
L07,H,G,N,E,O,I,L,V,O,,"LOVING, OLIVE"
L08,D,S,M,T,E,A,E,D,I,,"STEAMED, DEMISTED, MISDATED, SIDEMEAT"
L09,U,E,U,C,S,L,R,S,I,,"CURSES, CURSES, SLUICES"
L10,L,T,Y,G,A,I,E,R,P,,"REGALITY, REALITY"
N04,75,25,3,4,9,6,,,,490,
C01,M,I,N,D,E,D,E,L,M,,
