Date: 20/08/2026
Guest: Debbie McGee
Max: 134

ROUND,S,E,L,E,C,T,I,O,N,TARGET,ANSWERS
L01,H,D,N,S,E,I,E,O,N,,"SHINNED, —"
L02,T,S,D,E,U,O,L,S,E,,"DELOUSES, LOUDEST"
N01,25,50,1,6,6,8,,,,474,
T01,"Is it too late to say ""I'm sorry"" for going to too many Scottish parties?",
T01,H,I,D,S,L,I,C,E,,,CEILIDHS
L03,G,D,M,I,A,E,T,H,O,,"HOMAGE, IMAGED, GODETIA"
L04,M,G,B,R,A,E,U,E,P,,UMBRAGE
N02,3,10,1,4,7,10,,,,240,
L05,G,K,M,R,I,A,O,I,V,,"VIRAGO, GRAM, ORIGAMI"
L06,P,N,L,O,I,E,C,R,U,,"PURLOIN, CLONER"
N03,75,25,5,1,1,10,,,,248,
T02,"If you're a seafood fan, then this would be welcome on your plate.",
T02,N,I,C,E,S,L,U,G,,,SCUNGILE
L07,D,L,F,A,I,E,U,N,T,,"FLAUNTED, INFLATED"
L08,Z,N,C,D,A,E,U,T,A,,"CAUDATE, CADENZA"
L09,N,T,S,N,O,U,O,S,A,,"SNOUTS, SOON"
L10,R,F,S,T,I,E,O,E,W,,"FORTIES, FOSTER"
N04,6,6,2,10,9,1,,,,906,
C01,S,I,M,S,I,N,G,E,R,,GRIMINESS
