Date: 25/08/2026
Guest: Richie Anderson
Max: 123

ROUND,S,E,L,E,C,T,I,O,N,TARGET,ANSWERS
L01,R,T,K,T,N,A,O,E,D,,"ROTATED, ROTATED, ATTORNED"
L02,S,L,T,I,U,H,E,T,N,,"LUTENIST, SILENT"
N01,50,100,10,6,9,2,,,,529,
T01,"She tried the menu, but didn't think the Michelin Star was deserved.",
T01,T,R,I,E,D,M,E,N,U,,UNMERITED
L03,R,D,V,I,A,I,S,T,A,,"DIARIST, DIARIST"
L04,L,W,P,N,U,E,O,U,E,,"OPEN, ELOPE"
N02,25,2,7,8,8,2,,,,389,
L05,R,L,S,X,N,I,A,I,E,,"AIRLINES, SERIAL"
L06,T,D,P,A,E,C,T,A,M,,"PATTED, CAMPED, MADCAP"
N03,25,1,1,3,6,7,,,,166,
T02,The urge to dance wildly to one of Chris's sayings.,
T02,A,R,T,I,S,T,M,A,N,,TARANTISM
L07,S,R,C,O,A,U,N,Y,O,,CRAYONS
L08,M,G,R,C,A,E,U,O,G,,"COURAGE, COURAGE"
L09,S,N,L,A,I,P,T,E,D,,"LANDTIES, PLAINEST, PANTILES"
L10,G,H,L,R,O,E,I,E,S,,HEROISE
N04,75,25,2,8,1,7,,,,372,
C01,C,U,T,S,B,E,A,N,S,,SUBSTANCE
