Date: 14/09/2026
Guest: Marcus Brigstocke
Max: 134

ROUND,S,E,L,E,C,T,I,O,N,TARGET,ANSWERS
L01,G,C,H,R,E,A,O,T,N,,"ANOTHER, CHANTER"
L02,S,U,E,A,D,N,L,P,E,,"DEPLANES, PLANED, UNSEALED"
N01,50,100,25,75,5,4,,,,244,
T01,"If you get the answer to this, you'll certainly know your onions.",
T01,H,I,P,O,P,E,R,A,,,EPIPHORA
L03,W,A,O,U,S,C,H,P,L,,"CUPOLAS, SCALP, SALCHOW"
L04,R,S,N,L,A,I,E,Q,T,,"ENTRAILS, LATRINES"
N02,25,6,3,8,4,10,,,,353,
L05,C,R,N,G,O,A,I,D,F,,"ORGANIC, FORCING, ADORING"
L06,N,S,M,T,O,E,R,J,O,,"MONSTER, MONSTER"
N03,25,75,50,100,5,3,,,,731,
T02,No link to shoes; just several feet.,
T02,S,H,O,E,L,I,N,K,,,SINKHOLE
L07,G,N,T,S,I,E,I,R,F,,"SIFTING, RESITING, STINGIER"
L08,P,K,R,T,E,A,U,D,A,,"PARTAKE, DEPART"
L09,V,L,T,E,I,O,G,N,E,,"VIOLENT, LOVING, GENTILE, VOLTING"
L10,M,N,R,T,I,U,O,A,R,,"RAINOUT, RUMINATOR"
N04,50,4,7,10,1,9,,,,657,
C01,A,D,M,I,N,U,S,E,R,,☓ unadmires
