Date: 01/09/2026
Guest: Zoe Lyons
Max: 135

ROUND,S,E,L,E,C,T,I,O,N,TARGET,ANSWERS
L01,G,F,P,C,R,E,I,O,N,,"COPING, FORCING, FOREIGN, PONGIER"
L02,T,H,D,E,A,E,S,M,N,,"MEANEST, HEADSMEN"
N01,25,8,1,7,5,6,,,,604,
T01,Sounds like the Mexican carpet fitter is in a hurry.,
T01,Y,A,R,N,D,U,E,L,,,UNDERLAY
L03,S,N,V,I,U,E,R,K,O,,"SINKER, INSURE, SOUVENIR"
L04,T,M,R,L,T,E,A,I,E,,"MALTIER, MALTIER"
N02,8,3,1,10,7,8,,,,908,
L05,B,D,R,S,X,I,A,E,A,,"BREADS, BRAISED, AIRBASE"
L06,R,N,U,A,E,T,W,I,D,,"TRAINED, TRAINED, URINATED"
N03,100,6,9,3,4,10,,,,133,
T02,The sale of hammers has reduced since this technology appeared.,
T02,N,I,L,S,A,L,E,S,,,NAILLESS
L07,L,G,N,O,E,R,P,A,O,,"ANGLER, PROLONG, PERGOLA"
L08,T,F,L,I,A,O,H,A,E,,"—, FOLIATE, FLOATIE"
L09,S,R,T,O,I,S,U,I,C,,"RUSTIC, CITRUS"
L10,Y,L,G,C,N,E,I,O,S,,"CLOSING, CLOSING"
N04,50,10,4,1,10,1,,,,768,
C01,M,E,N,I,N,B,U,R,G,,
