Date: 23/09/2026
Guest: Neil Delamere
Max: 156

ROUND,S,E,L,E,C,T,I,O,N,TARGET,ANSWERS
L01,H,T,E,U,C,R,N,O,D,,"TROUNCED, CHURNED"
L02,B,T,S,I,E,N,R,A,M,,"BARMIEST, BRAINSTEM"
N01,2,8,5,4,3,6,,,,521,
T01,"Not too fast, not too slow; just nice and steady.",
T01,D,O,O,M,R,A,T,E,,,MODERATO
L03,N,G,S,T,P,I,O,E,R,,"POSTERING, PONGIEST, REPOSTING"
L04,I,O,F,N,D,R,E,A,V,,"VARIED, FONDER"
N02,75,25,8,9,7,9,,,,124,
L05,I,E,D,N,S,O,K,L,U,,"SNIDE, UNSOILED"
L06,T,S,N,G,E,I,E,P,L,,"PEELING, SLEEPING, STEEPLING"
N03,4,2,1,5,2,6,,,,149,
T02,The restaurant was fined a set amount for having a dirty kitchen.,
T02,F,I,N,E,D,S,E,T,,,INFESTED
L07,R,T,D,L,U,A,O,M,A,,"MODULAR, DRAMA, ADULATOR"
L08,C,N,T,U,E,O,Q,P,U,,"COUNT, QUOTE, UNQUOTE"
L09,R,S,W,G,L,E,A,O,E,,"WAGERS, GLOWERS"
L10,P,R,I,E,A,Y,T,S,O,,"SOAPIER, PIRATES, PASTORIE"
N04,50,100,25,5,2,9,,,,634,
C01,N,E,R,V,E,P,O,D,S,,
