Date: 16/09/2026
Guest: Marcus Brigstocke
Max: 134

ROUND,S,E,L,E,C,T,I,O,N,TARGET,ANSWERS
L01,S,N,H,E,A,C,T,I,R,,
L02,T,W,L,N,E,A,E,F,G,,"GLEAN, LEGATE, ELEGANT"
N01,100,8,9,4,2,2,,,,698,
T01,Utterly majestic and definitely worth a mint.,
T01,R,H,N,T,U,A,I,E,D,,IMPERIAL
L03,T,G,N,S,A,I,O,G,T,,"UNTHREAD, THUNDER, UNDERHIT"
L04,G,L,O,E,T,G,A,X,T,,"TOGGLE, GLOAT, GELATO, LEGATO"
N02,75,100,25,50,4,10,,,,207,
L05,R,B,P,E,O,N,I,T,D,,"PROTEIN, POINTED, PERIDOT"
L06,R,V,M,O,I,E,S,N,F,,"MOVIES, MOVIES, FERMIONS"
N03,25,8,3,1,7,3,,,,287,
T02,It's something the Three Musketeers got to grips with.,
T02,V,A,L,E,T,M,A,P,,,VAMPLATE
L07,N,R,T,U,O,E,P,R,S,,"POUTERS, OUTERS, POSTURER"
L08,K,R,D,O,U,A,S,D,E,,"DOUSED, AROUSED, DEODARS"
L09,L,R,P,U,S,A,O,E,M,,"MOLARS, AMPOULES"
L10,C,M,A,E,J,L,S,U,N,,"UNCLES, CAMELS, MACULES"
N04,100,10,6,6,5,2,,,,490,
C01,C,H,U,N,N,E,G,I,Q,,
