Date: 02/09/2026
Guest: Zoe Lyons
Max: 144

ROUND,S,E,L,E,C,T,I,O,N,TARGET,ANSWERS
L01,R,H,E,O,U,S,N,G,O,,ROUGHENS
L02,D,I,N,T,E,S,I,R,E,,"INSERTED, RESIDENT, NERDIEST"
N01,100,75,5,1,5,7,,,,591,
T01,"A fuel, the 19th letter, and a posh title for a Beatles song .",
T01,A,C,E,C,L,O,S,E,,,COALESCE
L03,N,T,U,O,C,I,L,E,O,,"OUTLINE, COUNT, ELOCUTION"
L04,R,A,E,P,M,I,E,R,G,,"MIRAGE, AMPERE, EPIGRAM, PREMIER"
N02,50,3,1,5,4,3,,,,565,
L05,T,R,A,E,I,L,Z,A,W,,"WAITER, WALTZER"
L06,S,U,O,L,E,A,F,L,S,,"FALLS, FLEAS, LOUSES"
N03,25,5,6,5,8,1,,,,578,
T02,Brighton were pulling off an easy win.,
T02,A,G,N,O,S,T,I,C,,,COASTING
L07,T,D,I,U,N,E,G,R,A,,"GRADIENT, TREADING"
L08,C,D,O,E,U,E,R,V,N,,"UNCOVERED, UNCOVERED"
L09,H,T,O,I,S,E,T,O,N,,"HOTTIES, NOTES, TOONIES"
L10,P,B,I,R,A,E,M,O,T,,"BROMATE, EMPORIA"
N04,75,50,10,10,3,6,,,,766,
C01,S,P,O,O,N,D,E,P,T,,despondent ☓
