Date: 18/09/2026
Guest: Marcus Brigstocke
Max: 145

ROUND,S,E,L,E,C,T,I,O,N,TARGET,ANSWERS
L01,G,E,A,O,L,D,S,U,W,,"GLADES, GOALS"
L02,N,I,O,M,S,I,G,E,D,,"DOMING, —, DOMINIES, MISDOING, SMIDGEON"
N01,100,25,7,1,9,5,,,,709,
T01,"Very much in favour of Norman , and wills.",
T01,S,T,O,P,B,E,A,R,,,PROBATES
L03,N,T,R,O,E,U,C,I,R,,"CURRENT, NITRO, NEUROTIC, TROUNCER"
L04,U,O,T,N,C,R,A,E,Z,,"TROUNCE, COUNTER, COURANTE"
N02,50,1,4,3,8,9,,,,367,
L05,S,G,I,E,O,S,L,B,I,,"GLOBES, OBLIGES"
L06,N,A,I,O,G,T,P,E,R,,"POINTER, OPERATING"
N03,50,25,5,7,6,3,,,,918,
T02,Complete folly; it's just not Norman .,
T02,S,U,M,O,W,I,N,D,,,UNWISDOM
L07,M,N,F,U,E,V,L,A,E,,FLAME
L08,D,O,E,L,S,O,P,C,A,,"SCOOPED, SCOPED, PEDALOS, SCALPED, SPOOLED"
L09,T,D,S,E,A,N,L,I,E,,"SLANTED, LEASED, DENTALISE"
L10,P,J,R,F,O,A,E,D,O,,"FARED, RODEO, PROOFED"
N04,75,100,8,6,7,4,,,,410,
C01,D,E,L,T,A,G,O,O,F,,
