Date: 26/08/2026
Guest: Richie Anderson
Max: 122

ROUND,S,E,L,E,C,T,I,O,N,TARGET,ANSWERS
L01,M,R,D,S,O,A,U,E,N,,"MAUNDERS, MAUNDERS, RANSOMED"
L02,R,O,T,I,S,L,E,S,L,,TROLLIES
N01,75,8,1,8,3,9,,,,751,
T01,"The price of everything keeps going up, but nobody's laughing.",
T01,N,I,C,E,R,S,E,A,S,,INCREASES
L03,H,U,P,O,L,C,H,A,R,,"CUPOLA, POLAR, COPULAR"
L04,Q,S,R,K,O,I,E,D,R,,"DORKIER, DIRKS, SKIRRED"
N02,75,2,1,7,7,1,,,,342,
L05,N,S,T,N,U,A,E,O,R,,"TONNEAUS, STUNNER, NEUTRONS"
L06,G,E,L,T,U,Z,S,I,D,,"UGLIEST, GLITZED, GUILTED"
N03,50,1,3,6,3,1,,,,415,
T02,The German striker was destroying the opposition defence.,
T02,G,R,I,L,L,M,E,N,U,,MULLERING
L07,R,U,D,A,R,N,I,D,E,,"DANDIER, RUDDIER, DRAINED, RANDIER, UNAIRED"
L08,T,W,G,S,J,A,O,E,N,,"STOWAGE, TWANGS, TANGOES"
L09,T,I,N,G,E,P,N,P,A,,"TAPPING, NAPPING, PANTING"
L10,C,T,C,P,E,I,A,I,G,,"ACCEPT, ACCEPT, IPECAC"
N04,50,100,8,6,10,7,,,,954,
C01,L,O,A,N,P,R,I,C,E,,PORCELAIN
