Date: 15/09/2026
Guest: Marcus Brigstocke
Max: 134

ROUND,S,E,L,E,C,T,I,O,N,TARGET,ANSWERS
L01,N,M,T,N,O,E,I,U,E,,"MOUNT, NOMINEE, MENTION"
L02,D,S,L,A,O,A,R,P,E,,"PRELOADS, PLEADS, LEOPARDS"
N01,100,50,75,25,7,2,,,,715,
T01,There's no melody; name that!,
T01,S,U,N,S,L,E,E,T,,,TUNELESS
L03,T,G,N,S,A,I,O,G,T,,"TOASTING, —, GIGATONS"
L04,L,R,F,T,E,I,A,O,P,,"FLOATIER, PETIOLAR"
N02,75,3,4,2,8,9,,,,269,
L05,W,Z,T,E,O,S,R,E,M,,"METEORS, SEEM, REMOTES"
L06,L,T,B,I,U,I,E,C,P,,BUILT
N03,25,100,75,50,4,9,,,,105,
T02,"You've not got a hope of getting this, unless you know your South African wine.",
T02,N,O,T,A,H,O,P,E,,,HANEPOOT
L07,N,J,S,I,U,I,E,H,D,,"UNDIES, SHINED, INSIDE"
L08,N,R,H,R,A,E,U,S,D,,UNSHARED
L09,M,C,P,Y,A,E,O,N,R,,"COMPANY, MOANER, ROMANCE"
L10,F,T,G,N,E,A,I,D,L,,"DEFLATING, DEFLATING"
N04,75,4,6,9,7,1,,,,726,
C01,G,I,N,G,A,D,G,E,T,,DETAGGING
