Date: 21/08/2026
Guest: Debbie McGee
Max: 134

ROUND,S,E,L,E,C,T,I,O,N,TARGET,ANSWERS
L01,M,B,G,H,D,U,O,E,L,,"HUMBLED, HUMBLED"
L02,A,P,S,I,R,T,E,A,S,,"PARASITES, PARASITES, ASPIRATES"
N01,100,5,1,7,9,7,,,,226,
T01,"On reflection, it'll clear up any doubts you have about how you look.",
T01,C,L,E,A,R,S,U,P,,,SPECULAR
L03,E,L,G,K,I,O,M,N,D,,"KINGDOM, GODLIKE, DOGLIKE, MINGLED"
L04,R,L,P,G,E,O,A,D,T,,PORTAGED
N02,50,3,5,1,6,2,,,,492,
L05,X,N,C,H,E,I,E,O,R,,"CHEERIO, HEROINE"
L06,A,P,T,U,N,F,E,W,R,,"PEANUT, PUNTER"
N03,50,9,3,1,9,7,,,,818,
T02,He wastes his money on deep-fried food.,
T02,R,E,S,T,R,I,F,T,,,FRITTERS
L07,Q,N,C,A,U,T,O,S,N,,"TOUCANS, TOUCANS"
L08,P,D,G,R,C,A,I,O,N,,"ORGANIC, ORGANIC, PODAGRIC"
L09,I,T,R,E,O,Y,T,A,R,,"RATTIER, RATTIER"
L10,S,L,S,R,O,A,U,O,T,,
N04,75,9,5,10,6,7,,,,806,
C01,G,R,O,U,P,S,P,I,N,,
C02,J,I,N,G,O,R,I,C,E,,REJOICING
