Date: 13/08/2026
Guest: Pauline McLynn
Max: 143

ROUND,S,E,L,E,C,T,I,O,N,TARGET,ANSWERS
L01,M,N,C,I,A,E,S,K,R,,"MINCERS, RAMEKINS, SKINCARE"
L02,N,L,I,U,T,C,T,O,A,,"CAUTION, COUNT, AUCTION"
N01,50,3,4,2,1,5,,,,777,
T01,Energy and life like a brand new battery.,
T01,C,R,A,V,E,B,I,N,,,VIBRANCE
L03,G,S,D,E,A,O,S,P,E,,"PASSED, PASSED, APOGEES, DOSAGES"
L04,T,R,S,I,E,U,L,S,T,,"LUSTIEST, LITTERS, SULTRIEST"
N02,75,25,10,7,4,8,,,,215,
L05,M,T,S,A,O,R,G,I,O,,"RATIOS, AMORIST"
L06,N,T,D,H,E,A,I,N,O,,"THINNED, HINTED, ANOINTED"
N03,75,9,3,10,2,7,,,,629,
T02,I give you a cast-iron guarantee these will serve you well.,
T02,O,C,T,O,S,E,C,T,,,COCOTTES
L07,W,D,V,S,T,U,E,E,H,,"VESTED, VESTED, DUVETS, ETUDES, STEWED"
L08,C,R,P,O,A,E,M,T,G,,"COMPARE, CAMPER, PORTAGE"
L09,N,I,R,N,L,E,U,Q,O,,"LINER, QUINONE"
L10,L,N,I,A,T,R,O,S,E,,"RATIONS, LATRINES, RELATIONS"
N04,50,75,7,5,10,7,,,,343,
C01,G,R,O,A,N,A,C,H,E,,ANCHORAGE
