Date: 03/09/2026
Guest: Zoe Lyons
Max: 134

ROUND,S,E,L,E,C,T,I,O,N,TARGET,ANSWERS
L01,D,O,I,N,T,A,E,S,C,,"DETAINS, SECTION, CATENOIDS, SONICATED"
L02,A,O,I,M,R,F,P,A,R,,"FRIAR, FAIR"
N01,50,100,4,5,8,4,,,,878,
T01,Think Scar and Peter ; those sorts of areas.,
T01,H,O,B,O,R,U,G,S,,,BOROUGHS
L03,O,E,U,L,W,S,A,T,S,,"LOUSES, OUTLAWS, SALUTES"
L04,E,A,R,T,N,E,D,O,T,,"RANTED, ROTATED, ATTENDER"
N02,75,10,7,1,5,7,,,,167,
L05,H,T,S,E,A,O,G,Q,P,,"HOSTAGE, POSTAGE, POTAGES"
L06,I,E,U,T,D,G,N,E,P,,"GUIDE, DEPUTING"
N03,6,10,2,3,9,7,,,,942,
T02,"Ben's parents would tell him to settle down, if he was mucking about at night.",
T02,T,I,R,E,D,B,E,N,,,INTERBED
L07,R,S,M,G,I,E,O,D,E,,"GRIME, MERGED, EMIGRES, REGIMES"
L08,S,J,M,A,I,N,R,E,N,,"MANNERS, REMAINS"
L09,R,N,L,U,E,O,C,N,I,,"UNCOIL, COINER"
L10,F,D,T,U,E,H,O,G,N,,"TOUGHEN, TOUGHEN"
N04,25,8,2,9,4,10,,,,633,
C01,L,O,N,G,E,R,Y,O,U,,
