Date: 05/08/2026
Guest: Ade Adepitan
Max: 123

ROUND,S,E,L,E,C,T,I,O,N,TARGET,ANSWERS
L01,G,R,D,O,E,I,S,P,N,,"DEPOSING, SPONGIER"
L02,A,E,D,O,L,N,E,T,H,,"TALONED, DONATE, HEADNOTE"
N01,75,8,6,7,10,6,,,,711,
T01,The sort of game that's friendly in July.,
T01,O,N,E,P,A,S,S,E,R,,PRESEASON
L03,A,E,B,O,J,A,S,U,G,,BASE
L04,N,M,L,E,I,E,R,Z,R,,"RELINE, MERLIN"
N02,50,9,6,5,7,8,,,,994,
L05,C,D,W,O,E,O,R,H,T,,"CHOWDER, CHOWDER"
L06,U,I,E,C,L,O,U,T,R,,UTRICLE
N03,100,75,2,7,8,4,,,,768,
T02,Publish the story in instalments; it sounds like one untruth after another.,
T02,I,R,I,S,L,E,A,S,E,,SERIALISE
L07,A,O,T,S,E,I,N,U,T,,AUNTIES
L08,G,N,S,O,I,A,N,V,S,,SAVINGS
L09,E,U,E,G,O,L,A,T,M,,"EMULATE, MOGUL"
L10,N,S,C,U,I,A,T,R,T,,"ARTIST, CURTAINS, INSTRUCT, NATURIST"
N04,75,7,10,9,4,3,,,,128,
C01,I,N,N,E,R,F,A,C,E,,
