Date: 25/09/2026
Guest: Neil Delamere
Max: 133

ROUND,S,E,L,E,C,T,I,O,N,TARGET,ANSWERS
L01,F,R,O,A,T,N,G,E,C,,FRONTAGE
L02,R,I,D,H,A,E,N,T,S,,"HARDEST, STRAINED, TARNISHED"
N01,2,5,1,2,5,7,,,,499,
T01,"It's all ""blooming"" marvellous.",
T01,S,H,A,N,T,I,E,S,,,ANTHESIS
L03,K,I,O,T,A,L,R,D,E,,"TAILORED, TAILORED, IDOLATER"
L04,U,P,S,T,O,E,I,H,M,,"HOMIEST, HOMIEST, HUMPIEST"
N02,50,7,2,3,5,4,,,,993,
L05,L,T,A,S,O,E,E,D,I,,"DESOLATE, ISOLATED"
L06,R,A,S,Y,E,S,L,O,V,,"LOVERS, OVERLAYS, SAVELOYS"
N03,75,50,7,1,5,8,,,,740,
T02,"No literacy, but it connects weeding and whiting.",
T02,D,U,O,R,O,O,S,T,,,OUTDOORS
L07,T,A,G,E,M,U,R,N,A,,"GARMENT, MANAGER, ARGUMENT"
L08,X,R,I,O,U,P,D,N,E,,"POUNDER, POUNDER"
L09,G,I,O,T,Q,E,C,N,P,,"OPTING, COPING"
L10,M,B,S,A,O,T,E,A,N,,"BATSMEN, BEMOANS, BOATMEN"
N04,100,4,5,1,8,2,,,,324,
C01,C,U,R,T,T,S,I,I,Y,,
