Date: 14/08/2026
Guest: Pauline McLynn
Max: 126

ROUND,S,E,L,E,C,T,I,O,N,TARGET,ANSWERS
L01,T,R,T,I,A,O,D,L,E,,"RATTLED, IDOLATER"
L02,R,G,M,A,I,R,P,A,E,,"MARRIAGE, RAMPAGER"
N01,100,8,3,2,10,6,,,,156,
T01,Rachel can do this with a very thick tissue.,
T01,P,I,L,L,Y,T,U,M,,,MULTIPLY
L03,T,P,C,O,I,S,N,O,T,,"POTIONS, POTIONS"
L04,W,S,F,I,E,A,L,K,M,,"WALKIES, WALKIES"
N02,75,100,1,9,7,7,,,,705,
L05,V,G,N,I,E,A,R,L,N,,"LEARNING, VINEGAR"
L06,T,L,U,E,H,N,U,I,U,,"HINTED, DILUENT"
N03,100,9,3,1,4,8,,,,451,
T02,It's just one fiasco after another.,
T02,B,E,D,S,C,A,L,E,,,DEBACLES
L07,Z,S,R,T,E,O,E,S,D,,"TOSSED, STRODE"
L08,G,M,T,A,U,E,R,S,T,,"MATTERS, MATTERS, MATUREST"
L09,Y,R,O,C,A,S,D,E,H,,"ROACHES, CRASHED"
L10,C,I,E,T,P,L,I,S,N,,"INCITES, SPLINT, PENCILS"
N04,100,50,25,2,1,10,,,,640,
C01,K,A,Y,P,A,L,M,E,R,,
