Date: 08/09/2026
Guest: Katharine Merry
Max: 133

ROUND,S,E,L,E,C,T,I,O,N,TARGET,ANSWERS
L01,S,K,L,R,O,E,U,S,E,,"SULKERS, LOUSERS"
L02,M,A,D,I,R,E,T,F,G,,MIGRATED
N01,100,25,75,50,6,1,,,,917,
T01,"During a trip to the USA, you only tip the waitress one cent.",
T01,T,I,P,A,C,E,N,T,,,PITTANCE
L03,H,I,P,E,T,M,O,N,A,,"PTOMAINE, MONTH"
L04,G,L,F,O,I,T,Q,O,C,,"FLOG, GOLF"
N02,25,4,5,9,5,7,,,,378,
L05,S,N,T,L,E,U,E,R,I,,"REUNITES, LUSTIER, UNSTERILE"
L06,N,A,B,E,T,U,D,R,I,,"URINATED, UNTRIED, TURBANED, URBANITE"
N03,50,25,100,75,6,8,,,,619,
T02,Iris was forever buying very expensive jewellery.,
T02,I,R,I,S,E,V,E,R,,,RIVIERES
L07,S,O,T,E,V,P,I,E,N,,"PENSIVE, PENSIVE"
L08,G,P,D,A,O,E,C,T,I,,"GODETIA, COATED, OPIATED"
L09,R,A,H,E,T,I,R,A,N,,"HAIRNET, INEARTH"
L10,J,S,R,S,O,E,A,P,O,,"POSERS, JASPERS"
N04,25,100,9,7,3,8,,,,666,
C01,S,P,I,C,E,H,U,N,T,,
