Date: 11/08/2026
Guest: Pauline McLynn
Max: 123

ROUND,S,E,L,E,C,T,I,O,N,TARGET,ANSWERS
L01,G,R,G,E,O,P,D,U,T,,"GROUPED, GROUPED, TROGGED"
L02,R,P,E,O,S,F,E,A,L,,"FLARES, FLARES, PAROLEES"
N01,50,6,1,8,4,9,,,,742,
T01,"Forget the eating; this is all about the ""no"".",
T01,N,O,E,A,T,I,N,G,,,NEGATION
L03,N,L,I,E,A,V,G,E,S,,"LINEAGES, LEAVING, LEAVINGS"
L04,T,D,N,O,I,S,H,O,U,,"HOUNDS, HOUNDS"
N02,100,8,10,3,6,2,,,,936,
L05,C,O,S,C,R,I,E,C,R,,"CORRIES, CRIERS"
L06,P,N,H,W,O,A,O,Y,I,,"WHOOP, WHOOP, APHONY"
N03,50,7,10,2,9,5,,,,301,
T02,"She had these dried fruits, and tried a new kind while watching her favourite Channel 4 show .",
T02,I,S,T,O,P,C,A,R,,,APRICOTS
L07,T,E,L,P,A,M,T,U,O,,AMPLE
L08,D,S,B,E,A,E,N,M,N,,"BANDS, BEAMED"
L09,K,T,S,I,E,A,G,R,O,,"STORAGE, STRIKE, GORIEST, ROASTIE"
L10,X,T,S,U,E,R,N,R,A,,"NATURES, STERN, SAUNTER"
N04,75,8,5,10,10,8,,,,737,
C01,C,O,U,N,T,E,D,H,U,,UNTOUCHED
