Date: 09/09/2026
Guest: Katharine Merry
Max: 127

ROUND,S,E,L,E,C,T,I,O,N,TARGET,ANSWERS
L01,S,L,R,G,E,O,E,T,U,,"GROUSE, GESTURE, RESOLUTE"
L02,P,R,S,I,A,E,C,G,P,,"CRAPPIES, SPACIER, EPICARPS"
N01,25,75,50,100,4,9,,,,944,
T01,It sounds like Mr. Burns 's assistant covers his food in ketchup.,
T01,R,E,S,T,M,O,S,H,,,SMOTHERS
L03,T,R,H,I,E,A,S,G,U,,"GUITARS, THESAURI"
L04,N,S,M,T,E,O,A,H,E,,"ANTHEMS, MEANEST, METHANE"
N02,75,4,2,9,1,9,,,,375,
L05,N,L,Z,C,E,O,A,S,I,,"CANOES, LANCES, CALZONES"
L06,N,T,R,O,E,D,W,I,S,,"DOWNIEST, DOWNIEST, WORDIEST"
N03,75,100,50,25,10,1,,,,264,
T02,Is this atomic nucleus the reason Snooker's popular in China?.,
T02,D,O,N,E,T,R,U,E,,,DEUTERON
L07,N,R,M,A,O,A,E,C,V,,"CAVEMAN, MOANER, MACARON, ROMANCE"
L08,G,P,B,A,O,U,R,T,A,,"ABOUT, RAGOUT, BORGATA"
L09,R,M,R,F,I,O,E,L,U,,"FLOURIER, FIRMER"
L10,N,D,Y,L,E,I,A,D,E,,"DENIAL, DENIAL, DEADLINE"
N04,100,4,3,10,6,8,,,,512,
C01,E,N,G,L,A,N,D,P,I,,DEPLANING
