Date: 17/08/2026
Guest: Debbie McGee
Max: 123

ROUND,S,E,L,E,C,T,I,O,N,TARGET,ANSWERS
L01,R,K,R,I,A,N,S,E,L,,"LINEAR, SNARKIER"
L02,S,R,T,I,E,I,H,L,G,,"GLISTER, LIGHTERS, RELIGHTS"
N01,75,100,3,5,2,2,,,,481,
T01,"She ignored the rest of the menu, and went straight for the cheese.",
T01,R,E,S,T,M,E,N,U,,,MUENSTER
L03,M,P,T,E,O,E,R,N,R,,"PORTER, MENTOR, REMOTER"
L04,H,C,U,A,N,Y,O,A,T,,"YACHT, TOUCAN"
N02,50,9,10,6,3,5,,,,329,
L05,S,L,O,E,A,M,P,S,G,,"SAMPLES, MAPLESS"
L06,N,P,D,O,E,U,T,L,D,,"POUNDED, POUNDED"
N03,25,100,5,1,7,7,,,,749,
T02,The odd socks weren't connected via Bluetooth.,
T02,D,U,P,E,R,A,I,N,,,UNPAIRED
L07,M,T,W,I,A,I,S,V,G,,"WAITS, VISIT, IMAGIST"
L08,L,D,E,I,N,B,E,N,C,,"BLEND, DECLINE, DECIBEL"
L09,D,X,S,I,E,I,D,T,R,,"—, DITSIER, DIRTIES"
L10,T,E,F,R,O,C,T,U,S,,"REFOCUS, CUTTERS, FRUCTOSE"
N04,25,4,1,4,2,9,,,,394,
C01,Q,U,I,T,S,L,I,C,E,,
