Date: 10/08/2026
Guest: Pauline McLynn
Max: 122

ROUND,S,E,L,E,C,T,I,O,N,TARGET,ANSWERS
L01,N,R,T,I,A,I,S,T,E,,"RETAINS, RAINIEST, NITRATES, TARTINES"
L02,G,M,R,I,E,N,P,O,L,,"IMPLORE, ROMPING, ELOPING, GREMLIN"
N01,25,10,10,2,3,4,,,,561,
T01,"""Those were the days"" thought the Kingfishers.",
T01,C,A,S,H,O,N,L,Y,,,HALCYONS
L03,R,V,S,I,O,R,A,S,D,,"ADVISORS, VISORS"
L04,L,H,G,T,E,A,I,S,A,,"ALIGHTS, ALIGHTS"
N02,75,5,3,10,4,1,,,,934,
L05,C,P,D,O,E,I,S,R,E,,"DECRIES, RECIPES, PROCEEDS"
L06,Q,T,N,U,I,R,D,U,E,,"UNIQUE, TURNED, QUIRTED"
N03,8,4,3,3,10,9,,,,812,
T02,Card only? Make a bone about it.,
T02,C,A,R,D,O,N,L,Y,,,CONDYLAR
L07,C,P,R,A,U,M,F,O,R,,"ARMOUR, UPROAR"
L08,G,F,E,U,E,N,R,M,O,,FROGMEN
L09,Y,I,O,G,S,N,S,T,E,,"TOSSING, TOSSING, INGESTS, NOSIEST"
L10,J,L,N,A,E,O,C,N,L,,"LOCALE, ALONE, CAJOLE"
N04,50,10,5,2,1,8,,,,151,
C01,M,A,C,R,O,M,E,N,D,,
